City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Auki,-8.7676,160.7034,76.62,86,99,3.44,SB,2021-11-27 15:50:06
1,Atuona,-9.8,-139.0333,77.63,78,11,19.6,PF,2021-11-27 15:50:16
2,Bathsheba,13.2167,-59.5167,86.61,70,20,11.5,BB,2021-11-27 15:52:49
3,Ardakan,32.31,54.0175,61.18,39,44,4.21,IR,2021-11-27 15:52:50
4,Ushuaia,-54.8,-68.3,51.42,57,40,6.91,AR,2021-11-27 15:49:27
5,Caravelas,-17.7125,-39.2481,86.59,51,90,6.96,BR,2021-11-27 15:52:50
6,Liepaja,56.5419,21.0367,37.38,93,90,6.91,LV,2021-11-27 15:52:51
7,Kapaa,22.0752,-159.319,66.52,88,1,8.05,US,2021-11-27 15:52:51
8,Provideniya,64.3833,-173.3,-5.19,84,4,5.46,RU,2021-11-27 15:52:52
9,Castro,-24.7911,-50.0119,78.19,50,4,7.9,BR,2021-11-27 15:51:39
10,Albany,42.6001,-73.9662,27.25,59,12,15.75,US,2021-11-27 15:47:31
11,Luderitz,-26.6481,15.1594,67.12,69,2,10.07,NA,2021-11-27 15:49:42
12,Zhigansk,66.7697,123.3711,-1.86,96,100,4.21,RU,2021-11-27 15:52:53
13,Victoria,22.2855,114.1577,69.85,70,8,15.46,HK,2021-11-27 15:50:05
14,Vaini,-21.2,-175.2,78.96,94,75,5.75,TO,2021-11-27 15:51:34
15,Jiuquan,39.7432,98.5174,25.72,59,78,5.97,CN,2021-11-27 15:52:53
16,Severo-Kurilsk,50.6789,156.125,29.12,73,97,23.17,RU,2021-11-27 15:52:54
17,Hobart,-42.8794,147.3294,46.26,87,0,5.75,AU,2021-11-27 15:52:54
18,Half Moon Bay,37.4636,-122.4286,48.06,90,20,0.0,US,2021-11-27 15:51:51
19,Paracuru,-3.41,-39.0306,89.62,58,25,12.97,BR,2021-11-27 15:48:12
20,Hilo,19.7297,-155.09,65.93,68,75,6.91,US,2021-11-27 15:50:37
21,Syzran,53.1585,48.4681,22.28,85,11,7.72,RU,2021-11-27 15:52:55
22,Thompson,55.7435,-97.8558,21.36,93,90,3.44,CA,2021-11-27 15:48:50
23,Ponta Do Sol,32.6667,-17.1,65.03,66,17,6.17,PT,2021-11-27 15:50:23
24,Cabedelo,-6.9811,-34.8339,88.47,62,70,12.21,BR,2021-11-27 15:52:56
25,Tuktoyaktuk,69.4541,-133.0374,-7.6,77,90,20.71,CA,2021-11-27 15:50:10
26,Kodiak,57.79,-152.4072,8.11,72,75,4.61,US,2021-11-27 15:52:56
27,Shubarshi,48.5872,57.1869,23.18,81,100,9.46,KZ,2021-11-27 15:52:57
28,Tabou,4.423,-7.3528,83.37,69,28,8.25,CI,2021-11-27 15:52:57
29,Santa Maria,-29.6842,-53.8069,74.5,78,75,3.44,BR,2021-11-27 15:50:27
30,Monte Patria,-30.6919,-70.9467,74.3,44,0,7.65,CL,2021-11-27 15:52:58
31,Cavalcante,-13.7975,-47.4583,83.25,55,26,9.55,BR,2021-11-27 15:52:58
32,Rikitea,-23.1203,-134.9692,76.26,75,2,16.55,PF,2021-11-27 15:48:52
33,Tasiilaq,65.6145,-37.6368,24.22,74,100,4.38,GL,2021-11-27 15:51:33
34,Saint Anthony,45.0205,-93.218,33.64,54,75,4.61,US,2021-11-27 15:52:59
35,Meulaboh,4.1363,96.1285,77.4,87,100,5.01,ID,2021-11-27 15:52:59
36,Bredasdorp,-34.5322,20.0403,72.45,49,62,11.74,ZA,2021-11-27 15:50:07
37,Lichinga,-13.3128,35.2406,67.68,64,99,5.21,MZ,2021-11-27 15:53:00
38,Salalah,17.0151,54.0924,80.69,69,0,3.44,OM,2021-11-27 15:48:55
39,Newport,51.5877,-2.9984,41.54,66,11,26.02,GB,2021-11-27 15:53:00
40,Butaritari,3.0707,172.7902,81.52,77,99,19.08,KI,2021-11-27 15:48:54
41,Blumenau,-26.9194,-49.0661,80.35,50,54,2.1,BR,2021-11-27 15:53:01
42,Mataura,-46.1927,168.8643,37.47,99,86,1.77,NZ,2021-11-27 15:48:47
43,Bambous Virieux,-20.3428,57.7575,79.05,69,20,8.05,MU,2021-11-27 15:53:02
44,Punta Arenas,-53.15,-70.9167,53.71,37,75,12.66,CL,2021-11-27 15:44:37
45,Cape Town,-33.9258,18.4232,68.41,77,75,24.16,ZA,2021-11-27 15:47:59
46,Bluff,-46.6,168.3333,44.87,82,58,7.0,NZ,2021-11-27 15:50:08
47,Chuy,-33.6971,-53.4616,72.27,71,99,10.69,UY,2021-11-27 15:49:01
48,Hasaki,35.7333,140.8333,41.4,49,8,16.28,JP,2021-11-27 15:51:41
49,Broome,42.2506,-75.833,29.17,71,100,15.17,US,2021-11-27 15:53:03
50,Okha,53.5739,142.9478,21.92,89,36,10.85,RU,2021-11-27 15:54:03
51,Jamestown,42.097,-79.2353,31.59,69,90,11.5,US,2021-11-27 15:51:23
52,Port Alfred,-33.5906,26.891,69.3,90,64,26.15,ZA,2021-11-27 15:54:04
53,Chokurdakh,70.6333,147.9167,-34.35,100,70,2.68,RU,2021-11-27 15:54:04
54,Rosarito,32.3333,-117.0333,52.77,39,0,1.28,MX,2021-11-27 15:54:05
55,Muroto,33.2833,134.15,50.36,53,1,12.06,JP,2021-11-27 15:54:06
56,Le Port,-20.9373,55.2919,78.76,84,94,3.06,RE,2021-11-27 15:54:06
57,Katsuura,35.1333,140.3,50.02,55,50,9.48,JP,2021-11-27 15:54:06
58,Hithadhoo,-0.6,73.0833,82.78,69,97,18.28,MV,2021-11-27 15:51:36
59,Bethel,41.3712,-73.414,39.29,48,75,13.8,US,2021-11-27 15:49:00
60,Saint George,37.1041,-113.5841,39.67,44,1,0.0,US,2021-11-27 15:49:34
61,Ilulissat,69.2167,-51.1,16.48,83,100,10.54,GL,2021-11-27 15:50:11
62,Busselton,-33.65,115.3333,65.43,65,0,6.67,AU,2021-11-27 15:49:02
63,Qaanaaq,77.484,-69.3632,1.36,96,100,2.77,GL,2021-11-27 15:54:08
64,Boyolangu,-8.1181,111.8935,77.52,89,100,4.97,ID,2021-11-27 15:54:08
65,Langxiang,46.95,128.8833,9.7,92,35,2.77,CN,2021-11-27 15:54:09
66,Gerardmer,48.0735,6.8779,33.64,87,94,7.07,FR,2021-11-27 15:54:09
67,Acari,-15.4311,-74.6158,74.89,66,82,8.99,PE,2021-11-27 15:54:10
68,Nioro,13.35,-15.75,98.51,16,96,9.28,GM,2021-11-27 15:54:10
69,Yellowknife,62.456,-114.3525,-8.88,84,20,9.22,CA,2021-11-27 15:51:30
70,New Norfolk,-42.7826,147.0587,45.9,96,0,3.15,AU,2021-11-27 15:48:57
71,Tiksi,71.6872,128.8694,-9.49,99,90,6.8,RU,2021-11-27 15:54:11
72,Yulara,-25.2406,130.9889,69.64,37,0,6.91,AU,2021-11-27 15:54:11
73,Aklavik,68.2191,-135.0107,-8.68,70,40,14.97,CA,2021-11-27 15:54:12
74,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,85.8,74,40,6.91,BR,2021-11-27 15:54:12
75,Port Blair,11.6667,92.75,81.07,80,12,10.16,IN,2021-11-27 15:54:13
76,Yar-Sale,66.8333,70.8333,6.84,96,100,5.59,RU,2021-11-27 15:54:14
77,Beauceville,46.2179,-70.7787,22.66,80,100,0.0,CA,2021-11-27 15:54:14
78,Valleyview,55.0667,-117.2859,17.4,87,21,5.57,CA,2021-11-27 15:54:14
79,Kavieng,-2.5744,150.7967,82.26,72,74,2.33,PG,2021-11-27 15:54:15
80,Dakoro,14.5106,6.765,92.37,8,30,12.91,NE,2021-11-27 15:54:15
81,Hermanus,-34.4187,19.2345,68.16,62,98,21.47,ZA,2021-11-27 15:48:51
82,Lata,40.1629,-8.3327,52.21,50,9,13.94,PT,2021-11-27 15:54:16
83,Odweyne,9.4092,45.064,72.7,63,98,17.74,SO,2021-11-27 15:54:17
84,Spassk,52.747,87.7545,21.58,84,100,7.2,RU,2021-11-27 15:54:17
85,Kaitangata,-46.2817,169.8464,42.96,93,80,5.17,NZ,2021-11-27 15:50:20
86,Paracatu,-17.2222,-46.8747,87.04,43,69,9.33,BR,2021-11-27 15:54:18
87,Walvis Bay,-22.9575,14.5053,67.15,53,0,20.8,NA,2021-11-27 15:54:19
88,Georgetown,5.4112,100.3354,80.55,89,40,3.44,MY,2021-11-27 15:45:15
89,Barrow,71.2906,-156.7887,-16.58,83,90,3.44,US,2021-11-27 15:50:02
90,Geraldton,-28.7667,114.6,64.81,72,0,3.44,AU,2021-11-27 15:50:14
91,Thinadhoo,0.5333,72.9333,82.81,69,100,18.37,MV,2021-11-27 15:54:19
92,Karratha,-20.7377,116.8463,85.6,33,0,8.5,AU,2021-11-27 15:54:20
93,Upernavik,72.7868,-56.1549,13.53,90,100,3.11,GL,2021-11-27 15:55:21
94,Buchanan,5.8808,-10.0467,89.56,73,77,10.16,LR,2021-11-27 15:55:21
95,Baghdad,33.3406,44.4009,67.91,42,0,5.75,IQ,2021-11-27 15:52:45
96,Gizo,-8.103,156.8419,81.95,75,97,3.6,SB,2021-11-27 15:55:22
97,Spornoye,50.8448,37.2913,37.42,89,100,14.63,RU,2021-11-27 15:55:22
98,Bowen,-20.0167,148.2333,75.42,78,14,3.96,AU,2021-11-27 15:55:23
99,Waddan,29.1614,16.139,79.99,23,69,9.86,LY,2021-11-27 15:55:23
100,Airai,-8.9266,125.4092,62.37,94,94,0.81,TL,2021-11-27 15:48:50
101,Mar Del Plata,-38.0023,-57.5575,66.22,77,75,10.36,AR,2021-11-27 15:50:18
102,Ancud,-41.8697,-73.8203,58.53,55,7,10.71,CL,2021-11-27 15:51:37
103,Jardim,-21.4803,-56.1381,92.59,52,7,5.28,BR,2021-11-27 15:55:24
104,Imbituba,-28.24,-48.6703,78.69,65,56,15.84,BR,2021-11-27 15:55:24
105,Ribeira Grande,38.5167,-28.7,66.6,55,20,17.27,PT,2021-11-27 15:50:09
106,Voyvozh,62.892,54.9635,19.51,91,93,8.95,RU,2021-11-27 15:55:25
107,Cidreira,-30.1811,-50.2056,73.09,81,52,13.04,BR,2021-11-27 15:48:58
108,Los Llanos De Aridane,28.6585,-17.9182,65.95,60,20,18.41,ES,2021-11-27 15:55:26
109,Pevek,69.7008,170.3133,-19.19,91,9,4.99,RU,2021-11-27 15:55:26
110,Iqaluit,63.7506,-68.5145,22.73,74,90,4.61,CA,2021-11-27 15:46:51
111,Dasoguz,41.8363,59.9666,35.55,38,0,6.91,TM,2021-11-27 15:55:27
112,Ajdabiya,30.7554,20.2263,74.62,42,8,9.35,LY,2021-11-27 15:55:27
113,Coroico,-16.1889,-67.7271,81.34,49,99,6.2,BO,2021-11-27 15:55:28
114,Isangel,-19.55,169.2667,75.31,94,40,0.0,VU,2021-11-27 15:55:28
115,Carnarvon,-24.8667,113.6333,80.67,44,0,17.27,AU,2021-11-27 15:55:28
116,Rio Gallegos,-51.6226,-69.2181,60.85,29,40,12.66,AR,2021-11-27 15:55:29
117,Grand Gaube,-20.0064,57.6608,79.2,71,7,8.19,MU,2021-11-27 15:51:33
118,Torbay,47.6666,-52.7314,54.37,82,75,23.02,CA,2021-11-27 15:45:16
119,Medeiros Neto,-17.3739,-40.2206,76.82,73,99,15.66,BR,2021-11-27 15:52:21
120,Palmer,42.1584,-72.3287,33.35,47,20,19.57,US,2021-11-27 15:55:30
121,Thanh Hoa,19.8,105.7667,64.83,75,13,3.53,VN,2021-11-27 15:55:30
122,Avarua,-21.2078,-159.775,78.85,89,75,5.75,CK,2021-11-27 15:51:45
123,Hofn,64.2539,-15.2082,35.31,44,100,6.35,IS,2021-11-27 15:55:31
124,Bocas Del Toro,9.3333,-82.25,80.37,70,88,4.59,PA,2021-11-27 15:55:32
125,Kazachinskoye,57.6953,93.2761,16.81,93,100,8.08,RU,2021-11-27 15:55:32
126,Coihaique,-45.5752,-72.0662,57.15,41,20,4.61,CL,2021-11-27 15:55:33
127,Saint-Georges,12.0564,-61.7485,87.48,70,40,0.0,GD,2021-11-27 15:55:33
128,Arraial Do Cabo,-22.9661,-42.0278,89.56,48,20,17.27,BR,2021-11-27 15:45:29
129,Chanute,37.6792,-95.4572,48.09,43,51,12.35,US,2021-11-27 15:55:33
130,Codrington,-38.2667,141.9667,46.67,92,0,8.32,AU,2021-11-27 15:55:34
131,Odessa,46.4775,30.7326,49.93,100,0,6.71,UA,2021-11-27 15:55:35
132,Puerto Ayora,-0.7393,-90.3518,71.56,75,90,10.69,EC,2021-11-27 15:49:01
133,Dikson,73.5069,80.5464,-8.7,97,100,8.88,RU,2021-11-27 15:55:35
134,East London,-33.0153,27.9116,67.14,94,20,16.11,ZA,2021-11-27 15:50:46
135,Athabasca,54.7169,-113.2854,19.22,87,16,6.76,CA,2021-11-27 15:55:36
136,Imeni Stepana Razina,54.8932,44.2963,29.68,87,100,14.74,RU,2021-11-27 15:55:36
137,Clyde River,70.4692,-68.5914,3.43,85,75,4.61,CA,2021-11-27 15:55:37
138,Bayshore Gardens,27.4253,-82.5904,64.42,35,64,9.28,US,2021-11-27 15:56:37
139,Te Anau,-45.4167,167.7167,38.59,95,88,1.68,NZ,2021-11-27 15:56:38
140,Port Elizabeth,-33.918,25.5701,70.09,60,0,12.66,ZA,2021-11-27 15:56:38
141,Sao Filipe,14.8961,-24.4956,79.45,71,40,10.74,CV,2021-11-27 15:56:39
142,Pietarsaari,63.65,22.6833,8.73,84,41,7.85,FI,2021-11-27 15:56:39
143,Narsaq,60.9167,-46.05,40.14,99,100,8.34,GL,2021-11-27 15:56:40
144,Saldanha,-33.0117,17.9442,69.85,83,34,18.32,ZA,2021-11-27 15:51:32
145,Urumqi,43.801,87.6005,20.35,80,0,8.95,CN,2021-11-27 15:56:40
146,San Quintin,30.4833,-115.95,67.5,38,0,1.83,MX,2021-11-27 15:56:41
147,Qingdao,36.0986,120.3719,37.0,93,51,0.0,CN,2021-11-27 15:52:17
148,Marondera,-18.1853,31.5519,68.47,47,98,4.74,ZW,2021-11-27 15:56:42
149,Vila Velha,-20.3297,-40.2925,75.15,83,90,2.3,BR,2021-11-27 15:56:42
150,Alofi,-19.0595,-169.9187,75.09,94,94,2.3,NU,2021-11-27 15:56:43
151,Opotiki,-38.0833,177.2833,56.8,88,97,3.74,NZ,2021-11-27 15:56:43
152,Nuevo Progreso,23.1667,-97.95,69.33,70,33,3.0,MX,2021-11-27 15:56:43
153,Khatanga,71.9667,102.5,-3.28,94,100,16.71,RU,2021-11-27 15:56:44
154,Saint-Pierre,-21.3393,55.4781,78.44,83,90,3.44,RE,2021-11-27 15:56:44
155,Mahebourg,-20.4081,57.7,79.09,69,20,8.05,MU,2021-11-27 15:56:45
156,Rocha,-34.4833,-54.3333,79.52,49,18,13.44,UY,2021-11-27 15:56:45
157,Vilhena,-12.7406,-60.1458,82.62,69,40,9.22,BR,2021-11-27 15:56:45
158,Husavik,66.0449,-17.3389,33.71,95,99,5.26,IS,2021-11-27 15:56:46
159,Sola,-13.8833,167.55,75.87,100,75,0.0,VU,2021-11-27 15:56:46
160,Koygorodok,60.445,50.9968,31.8,94,100,6.62,RU,2021-11-27 15:56:47
161,Bilibino,68.0546,166.4372,-28.3,97,11,4.34,RU,2021-11-27 15:56:47
162,Orito,0.6766,-76.8771,85.59,51,88,3.47,CO,2021-11-27 15:56:48
163,Bria,6.5423,21.9863,80.22,33,99,3.02,CF,2021-11-27 15:56:48
164,Marseille,43.3333,5.5,47.71,79,100,18.01,FR,2021-11-27 15:56:49
165,Killybegs,54.6333,-8.45,42.51,64,98,18.37,IE,2021-11-27 15:56:49
166,Antofagasta,-23.65,-70.4,65.48,66,38,11.25,CL,2021-11-27 15:52:21
167,Palo Alto,37.4419,-122.143,46.33,90,1,0.0,US,2021-11-27 15:56:50
168,Kavaratti,10.5669,72.642,82.63,75,100,2.75,IN,2021-11-27 15:56:50
169,Luganville,-15.5333,167.1667,78.21,86,36,1.92,VU,2021-11-27 15:56:51
170,Svetlogorsk,52.6333,29.7333,40.3,78,99,14.83,BY,2021-11-27 15:53:24
171,Kloulklubed,7.0419,134.2556,77.5,77,44,15.43,PW,2021-11-27 15:56:51
172,Bengkulu,-3.8004,102.2655,76.59,88,100,3.09,ID,2021-11-27 15:56:52
173,Uyuni,-20.4597,-66.825,65.17,25,100,6.15,BO,2021-11-27 15:56:52
174,Pasni,25.2631,63.471,78.6,41,2,12.19,PK,2021-11-27 15:56:53
175,Saint-Philippe,-21.3585,55.7679,78.35,83,80,4.45,RE,2021-11-27 15:48:52
176,San Patricio,28.017,-97.5169,53.47,53,100,5.59,US,2021-11-27 15:56:53
177,Nova Olimpia,-14.7972,-57.2881,89.8,54,100,3.49,BR,2021-11-27 15:52:23
178,Palmas Bellas,9.2319,-80.0867,84.11,83,90,5.39,PA,2021-11-27 15:56:54
179,Lompoc,34.6391,-120.4579,45.32,45,1,12.66,US,2021-11-27 15:53:58
180,Sovetskiy,61.3614,63.5842,29.12,86,64,12.28,RU,2021-11-27 15:57:54
181,General Roca,-39.0333,-67.5833,77.4,16,1,20.56,AR,2021-11-27 15:57:55
182,Fukue,32.6881,128.8419,55.54,58,3,17.67,JP,2021-11-27 15:57:56
183,Taltal,-25.4,-70.4833,68.04,62,0,8.14,CL,2021-11-27 15:57:56
184,Rudnogorsk,57.2639,103.7519,5.79,96,97,5.77,RU,2021-11-27 15:57:57
185,Hovd,48.0056,91.6419,16.02,56,0,2.8,MN,2021-11-27 15:57:57
186,Nikolskoye,59.7035,30.7861,26.49,72,100,12.17,RU,2021-11-27 15:48:51
187,Naze,28.3667,129.4833,62.26,59,6,18.97,JP,2021-11-27 15:50:15
188,Tonaya,19.7833,-103.9667,71.87,63,74,1.28,MX,2021-11-27 15:57:58
189,Orcopampa,-15.2661,-72.3417,52.99,63,100,6.96,PE,2021-11-27 15:57:58
190,Pafos,34.7667,32.4167,67.78,68,20,8.05,CY,2021-11-27 15:57:59
191,Columbus,39.9612,-82.9988,34.59,80,90,10.36,US,2021-11-27 15:55:04
192,Kilimatinde,-5.85,34.95,83.35,25,52,6.42,TZ,2021-11-27 15:57:59
193,Bireun,5.203,96.7009,78.51,85,100,4.09,ID,2021-11-27 15:58:00
194,Cervo,43.6702,-7.4101,48.76,68,96,25.23,ES,2021-11-27 15:58:01
195,Nemuro,43.3236,145.575,38.52,65,61,21.74,JP,2021-11-27 15:58:01
196,Olavarria,-36.8927,-60.3225,86.13,28,76,11.41,AR,2021-11-27 15:58:02
197,Norman Wells,65.282,-126.8329,-11.16,70,40,14.97,CA,2021-11-27 15:51:29
198,Abu Samrah,35.3029,37.1841,62.08,50,100,6.8,SY,2021-11-27 15:58:02
199,Angoche,-16.2325,39.9086,77.67,61,76,14.27,MZ,2021-11-27 15:58:03
200,Labuhan,-6.8844,112.2051,78.89,86,100,10.6,ID,2021-11-27 15:58:03
201,Sabha,27.0377,14.4283,77.88,21,91,5.99,LY,2021-11-27 15:48:53
202,Kruisfontein,-34.0033,24.7314,65.12,68,42,7.4,ZA,2021-11-27 15:58:04
203,Aykhal,66.0,111.5,-4.67,95,93,18.77,RU,2021-11-27 15:58:04
204,Haverhill,42.7762,-71.0773,30.92,60,93,13.98,US,2021-11-27 15:56:50
205,Esperance,-33.8667,121.9,60.64,66,0,15.46,AU,2021-11-27 15:56:54
206,San Rafael,-34.6177,-68.3301,77.74,27,73,25.19,AR,2021-11-27 15:56:12
207,Bougouni,11.417,-7.479,96.94,13,78,5.84,ML,2021-11-27 15:58:06
208,Beringovskiy,63.05,179.3167,3.78,95,100,10.31,RU,2021-11-27 15:58:06
209,Nampula,-15.1165,39.2666,80.55,50,40,16.11,MZ,2021-11-27 15:55:12
210,Vestmannaeyjar,63.4427,-20.2734,40.19,93,90,16.11,IS,2021-11-27 15:58:07
211,Minudasht,37.2289,55.3747,51.37,71,75,0.0,IR,2021-11-27 15:58:07
212,Padang,-0.9492,100.3543,77.05,74,90,2.33,ID,2021-11-27 15:58:08
213,Ulladulla,-35.35,150.4667,56.3,84,100,12.68,AU,2021-11-27 15:58:08
214,Upata,8.0086,-62.3989,82.36,71,95,5.77,VE,2021-11-27 15:58:09
215,Lebu,-37.6167,-73.65,58.19,67,1,15.64,CL,2021-11-27 15:58:09
216,Haines Junction,60.7522,-137.5108,-9.45,77,100,0.0,CA,2021-11-27 15:57:44
217,Miraflores,19.2167,-98.8083,57.85,44,85,3.27,MX,2021-11-27 15:58:10
218,Isla Vista,34.4133,-119.861,66.15,22,41,2.26,US,2021-11-27 15:56:03
219,Saint-Joseph,-21.3667,55.6167,77.36,84,86,2.91,RE,2021-11-27 15:58:10
220,Pithora,21.2667,82.5167,64.35,47,54,2.75,IN,2021-11-27 15:58:11
221,Shakawe,-18.3667,21.85,90.64,23,78,4.83,BW,2021-11-27 15:58:11
222,Bogovarovo,58.9785,47.0246,31.87,95,100,9.78,RU,2021-11-27 15:58:11
223,Cabo San Lucas,22.8909,-109.9124,73.35,76,100,6.64,MX,2021-11-27 15:50:01
224,Constitucion,-35.3333,-72.4167,63.45,58,0,16.67,CL,2021-11-27 15:58:12
225,Tonantins,-2.8731,-67.8022,78.62,94,100,5.7,BR,2021-11-27 15:59:13
226,Kilmallock,52.4,-8.5772,42.15,75,92,14.29,IE,2021-11-27 15:59:13
227,Talnakh,69.4865,88.3972,-0.15,97,100,10.27,RU,2021-11-27 15:59:13
228,El Alto,-4.2714,-81.2147,71.26,71,21,8.28,PE,2021-11-27 15:59:14
229,Coquimbo,-29.9533,-71.3436,62.33,77,90,9.22,CL,2021-11-27 15:57:15
230,Kandi,11.1342,2.9386,96.84,9,99,6.8,BJ,2021-11-27 15:59:14
231,Kasongo-Lunda,-6.4667,16.8167,76.33,92,42,1.5,CD,2021-11-27 15:59:15
232,Pitanga,-24.7572,-51.7614,82.4,38,0,6.78,BR,2021-11-27 15:59:15
233,Longyearbyen,78.2186,15.6401,12.04,62,20,24.16,SJ,2021-11-27 15:59:16
234,Mount Gambier,-37.8333,140.7667,46.31,93,0,8.05,AU,2021-11-27 15:59:16
235,Nanortalik,60.1432,-45.2371,44.78,89,99,13.85,GL,2021-11-27 15:59:17
236,Soyo,-6.1349,12.3689,75.04,91,100,1.97,AO,2021-11-27 15:59:17
237,Pitimbu,-7.4706,-34.8086,88.39,62,45,12.39,BR,2021-11-27 15:59:18
238,Vieux Fort,13.7167,-60.95,85.32,74,75,14.97,LC,2021-11-27 15:59:18
239,Saskylakh,71.9167,114.0833,-2.24,91,100,11.34,RU,2021-11-27 15:57:12
240,Vao,-22.6667,167.4833,75.38,87,100,16.17,NC,2021-11-27 15:58:55
241,Liverpool,53.4106,-2.9779,39.15,45,20,18.41,GB,2021-11-27 15:58:20
242,Ahipara,-35.1667,173.1667,56.26,91,19,3.49,NZ,2021-11-27 15:59:19
243,Kingsville,27.5159,-97.8561,52.21,87,90,3.44,US,2021-11-27 15:59:19
244,Pangoa,-12.1167,-73.0,70.18,98,100,2.19,PE,2021-11-27 15:59:20
245,Hualmay,-11.0964,-77.6139,70.05,75,98,8.12,PE,2021-11-27 15:59:20
246,Prachin Buri,14.0833,101.6667,72.46,74,99,5.84,TH,2021-11-27 15:59:21
247,Derzhavinsk,51.1,66.3167,10.6,93,16,9.04,KZ,2021-11-27 15:59:21
248,Lavrentiya,65.5833,-171.0,-10.57,91,4,8.37,RU,2021-11-27 15:59:21
249,Katobu,-4.9408,122.5276,76.71,90,100,4.32,ID,2021-11-27 15:51:39
250,Moose Factory,51.2585,-80.6094,10.4,79,1,12.66,CA,2021-11-27 15:59:22
251,Tiznit,29.5833,-9.5,55.51,55,55,24.49,MA,2021-11-27 15:59:23
252,Sitka,57.0531,-135.33,39.09,65,90,5.75,US,2021-11-27 15:50:10
253,Makat,47.6469,53.3463,31.12,60,99,14.09,KZ,2021-11-27 15:59:23
254,Christchurch,-43.5333,172.6333,50.2,100,90,8.05,NZ,2021-11-27 15:59:24
255,Mackay,-21.15,149.2,78.78,89,90,0.0,AU,2021-11-27 15:57:58
256,Tawang,27.5833,91.8667,37.42,79,90,1.99,IN,2021-11-27 15:59:24
257,Luau,-10.7073,22.2247,70.56,88,51,5.66,AO,2021-11-27 15:59:25
258,Fort-Shevchenko,44.5086,50.263,46.31,44,99,13.58,KZ,2021-11-27 15:59:25
259,Biggar,55.6167,-3.5167,35.19,74,51,14.74,GB,2021-11-27 15:59:25
260,Grootfontein,-19.5667,18.1167,92.77,21,40,3.44,NA,2021-11-27 15:59:26
261,Kununurra,-15.7667,128.7333,80.58,74,60,2.3,AU,2021-11-27 15:59:26
262,Dunedin,-45.8742,170.5036,48.81,90,100,9.35,NZ,2021-11-27 15:59:27
263,Goderich,43.7501,-81.7165,30.52,64,95,5.75,CA,2021-11-27 15:59:27
264,Naryan-Mar,67.6713,53.087,-1.43,98,66,4.45,RU,2021-11-27 15:59:28
265,Lorengau,-2.0226,147.2712,80.44,77,58,1.63,PG,2021-11-27 15:59:28
266,Komsomolskiy,40.4272,71.7189,39.92,75,7,2.3,UZ,2021-11-27 15:59:29
267,Vanavara,60.34,102.2797,4.32,95,100,8.23,RU,2021-11-27 15:59:29
268,Karatau,43.1667,70.4667,28.0,57,0,2.75,KZ,2021-11-27 15:59:30
269,San Mateo Del Mar,16.2,-95.0,80.51,63,17,30.76,MX,2021-11-27 15:59:30
270,Honiara,-9.4333,159.95,78.01,85,100,2.59,SB,2021-11-27 15:59:30
